	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494319975
	last_hard_state_change=1494319828
	last_time_ok=1502959016
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494319975
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 51 rules configured
	long_plugin_output=
	performance_data=
	last_check=1502959016
	next_check=1502959616
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.201
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45873
	current_event_id=45897
	current_problem_id=0
	last_problem_id=18912
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034973
	last_hard_state_change=1494319557
	last_time_ok=1502959412
	last_time_warning=0
	last_time_unknown=1494319677
	last_time_critical=1495034973
	plugin_output=CHECK_MEMORY OK - 1399M free
	long_plugin_output=
	performance_data=free=1467011072b;;
	last_check=1502959412
	next_check=1502960012
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.126
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45874
	current_event_id=45898
	current_problem_id=0
	last_problem_id=18913
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034974
	last_hard_state_change=1494319681
	last_time_ok=1502959466
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495034974
	plugin_output=NTP OK: Offset 3.576278687e-07 secs
	long_plugin_output=
	performance_data=offset=0.000000s;60.000000;120.000000;
	last_check=1502959466
	next_check=1502960066
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53616
	current_event_id=53617
	current_problem_id=0
	last_problem_id=22504
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502811802
	last_hard_state_change=1494319722
	last_time_ok=1502959382
	last_time_warning=1502811802
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.78 ms
	long_plugin_output=
	performance_data=rta=25.785000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502959382
	next_check=1502959982
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.137
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494319763
	last_hard_state_change=1494319763
	last_time_ok=1502959380
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 19443 MB (86.56% inode=95%):
	long_plugin_output=
	performance_data=/=3016MB;18943;21311;0;23679
	last_check=1502959380
	next_check=1502959980
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.068
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494319805
	last_hard_state_change=1494319805
	last_time_ok=1502959435
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.067156s;;;0.000000;10.000000
	last_check=1502959435
	next_check=1502960035
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=Search Node
	modified_attributes=0
	check_command=check_nrpe!check_node
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45884
	current_event_id=46336
	current_problem_id=0
	last_problem_id=18922
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495200472
	last_hard_state_change=1495200472
	last_time_ok=1502959327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495200472
	plugin_output=PROCS OK: 1 process with command name 'node'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1502959327
	next_check=1502959927
	check_options=0
	current_notification_number=0
	current_notification_id=9250
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.121
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494319846
	last_hard_state_change=1494319846
	last_time_ok=1502959107
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (511 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=511MB;102;51;0;511
	last_check=1502959107
	next_check=1502959707
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=riptide.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.143
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494319887
	last_hard_state_change=1494319887
	last_time_ok=1502958893
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 81 processes
	long_plugin_output=
	performance_data=procs=81;250;400;0;
	last_check=1502958893
	next_check=1502959493
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.304
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51548
	current_event_id=53808
	current_problem_id=0
	last_problem_id=21534
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502958974
	last_hard_state_change=1502958974
	last_time_ok=1500440158
	last_time_warning=1496205146
	last_time_unknown=0
	last_time_critical=1502958974
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1502958974
	next_check=1502959574
	check_options=0
	current_notification_number=0
	current_notification_id=12656
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53307
	current_event_id=53309
	current_problem_id=0
	last_problem_id=22362
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502475262
	last_hard_state_change=1493978942
	last_time_ok=1502959446
	last_time_warning=1502475262
	last_time_unknown=0
	last_time_critical=1493978942
	plugin_output=OK - load average: 0.00, 0.08, 0.25
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.080;4.000;6.000;0; load15=0.250;3.000;4.000;0;
	last_check=1502959446
	next_check=1502960046
	check_options=0
	current_notification_number=0
	current_notification_id=8655
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493976345
	last_hard_state_change=1493976345
	last_time_ok=1502959321
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 283 bytes in 0.004 second response time
	long_plugin_output=
	performance_data=time=0.003797s;;;0.000000 size=283B;;;0
	last_check=1502959321
	next_check=1502959921
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44633
	current_event_id=45130
	current_problem_id=0
	last_problem_id=18354
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494300020
	last_hard_state_change=1494300020
	last_time_ok=1502958919
	last_time_warning=1494300020
	last_time_unknown=0
	last_time_critical=0
	plugin_output=m=Oct, d=9, h=02, m=14, s=00, y=2017, z=GMT
	long_plugin_output=check_ssl_certificates: 52 day(s) left for storm.aakb.dk[10.215.24.21].
	performance_data=
	last_check=1502958919
	next_check=1502959519
	check_options=0
	current_notification_number=0
	current_notification_id=8876
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.065
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53306
	current_event_id=53308
	current_problem_id=0
	last_problem_id=22361
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502475183
	last_hard_state_change=1493979071
	last_time_ok=1502959370
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502475183
	plugin_output=CHECK_MEMORY OK - 6905M free
	long_plugin_output=
	performance_data=free=7240896512b;;
	last_check=1502959370
	next_check=1502959970
	check_options=0
	current_notification_number=0
	current_notification_id=8656
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.065
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49905
	current_event_id=49931
	current_problem_id=0
	last_problem_id=20764
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1498589136
	last_hard_state_change=1498589136
	last_time_ok=1502959369
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1498589136
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502959369
	next_check=1502959969
	check_options=0
	current_notification_number=0
	current_notification_id=10751
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44636
	current_event_id=44648
	current_problem_id=0
	last_problem_id=18357
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493979157
	last_hard_state_change=1493979157
	last_time_ok=1502959106
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1493979157
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502959106
	next_check=1502959706
	check_options=0
	current_notification_number=0
	current_notification_id=8658
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53296
	current_event_id=53298
	current_problem_id=0
	last_problem_id=22355
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502467240
	last_hard_state_change=1502467240
	last_time_ok=1502959215
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502467240
	plugin_output=NTP OK: Offset -6.318092346e-06 secs
	long_plugin_output=
	performance_data=offset=-0.000006s;60.000000;120.000000;
	last_check=1502959215
	next_check=1502959815
	check_options=0
	current_notification_number=0
	current_notification_id=12425
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493976602
	last_hard_state_change=1493976602
	last_time_ok=1502959313
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.323000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502959313
	next_check=1502959913
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45864
	current_event_id=45869
	current_problem_id=0
	last_problem_id=18908
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034755
	last_hard_state_change=1493978685
	last_time_ok=1502959198
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495034755
	plugin_output=DISK OK - free space: / 51453 MB (87.29% inode=94%):
	long_plugin_output=
	performance_data=/=7486MB;49693;55905;0;62117
	last_check=1502959198
	next_check=1502959798
	check_options=0
	current_notification_number=0
	current_notification_id=8651
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53303
	current_event_id=53305
	current_problem_id=0
	last_problem_id=22359
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502474910
	last_hard_state_change=1493976688
	last_time_ok=1502959088
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502474910
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.8 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.011108s;;;0.000000;10.000000
	last_check=1502959088
	next_check=1502959688
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44639
	current_event_id=44642
	current_problem_id=0
	last_problem_id=18360
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493978771
	last_hard_state_change=1493978771
	last_time_ok=1502959151
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1493978771
	plugin_output=SWAP OK - 99% free (2009 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2009MB;409;204;0;2047
	last_check=1502959151
	next_check=1502959751
	check_options=0
	current_notification_number=0
	current_notification_id=8652
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44640
	current_event_id=44643
	current_problem_id=0
	last_problem_id=18361
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1493978814
	last_hard_state_change=1493978814
	last_time_ok=1502959188
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1493978814
	plugin_output=PROCS OK: 113 processes
	long_plugin_output=
	performance_data=procs=113;250;400;0;
	last_check=1502959188
	next_check=1502959788
	check_options=0
	current_notification_number=0
	current_notification_id=8653
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=storm.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.342
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45865
	current_event_id=45870
	current_problem_id=0
	last_problem_id=18909
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034760
	last_hard_state_change=1494255274
	last_time_ok=1502959224
	last_time_warning=0
	last_time_unknown=1494255274
	last_time_critical=1495034760
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1502959224
	next_check=1502959824
	check_options=0
	current_notification_number=0
	current_notification_id=8823
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=thing.aakb.dk
	service_description=APT
	modified_attributes=0
